,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,FWI,day,month,year,Classes
0,-0.8747354350805422,-0.3324784449010169,0.986237710230497,-0.6711956394725517,-0.9495988492047552,-0.9744558226216836,-0.9303585674164174,-0.8449252194265701,-0.8945763603209714,1.0,6.0,2012.0,0.0
1,-0.8747354350805422,-0.0631847003172888,-0.9670252873039284,2.027745297101321,-1.047665837636384,-0.911795987329242,-0.9303585674164174,-0.9187742057692864,-0.9083395074516072,2.0,6.0,2012.0,0.0
2,-1.702004606241986,1.350607458747284,2.3535218085045946,2.027745297101321,-2.3046206028225518,-1.05501846799768,-0.9419807409957678,-1.0910885072356244,-0.9496289488435145,3.0,6.0,2012.0,0.0
3,-1.9777609966291336,1.8218715117688085,-0.9670252873039284,2.027745297101321,-2.3046206028225518,-1.1624353284990083,-0.946629610427508,-1.1649374935783408,-0.96339209597415,4.0,6.0,2012.0,0.0
4,-1.426248215854838,1.0139902780176238,0.2049325112167268,-0.6711956394725517,-1.017491379657422,-1.010261442788793,-0.7769458761689924,-0.8695415482074754,-0.8945763603209714,5.0,6.0,2012.0,0.0
5,-0.3232226543062463,0.3407559165583034,-0.5763726877970433,-0.6711956394725517,0.325272000406421,-0.7596221016190265,-0.5909910988993865,-0.401831301370272,-0.6193134177082572,6.0,6.0,2012.0,1.0
6,0.2282901264680495,-0.5344487533388131,-0.9670252873039284,-0.6711956394725517,0.7477144121119005,-0.3926144949061537,-0.3980630174821702,0.4105075483996076,0.027554497431621,7.0,6.0,2012.0,1.0
7,-0.5989790446933942,0.7446965334338956,-0.1857200882901582,-0.6711956394725517,0.6270165801960488,-0.1956835839870514,-0.2167571096443044,0.2135769181523639,0.0137913503009853,8.0,6.0,2012.0,1.0
8,-1.9777609966291336,1.7545480756228764,-0.9670252873039284,-0.2393650896207319,-1.915181504531564,-0.5716425957417014,-0.2051349360649541,-1.0664721784547189,-0.9221026545822428,9.0,6.0,2012.0,0.0
9,-1.15049182546769,1.148637150309488,-1.3576778868108137,-0.6711956394725517,-0.3838277620992033,-0.4284201150732633,-0.0308023323746984,-0.8449252194265701,-0.8395237717984285,10.0,6.0,2012.0,0.0
10,-0.3232226543062463,0.2061090442664393,-0.5763726877970433,-0.6711956394725517,0.4686006758064946,-0.1598779638199418,0.1551524448949075,-0.180284342342123,-0.1926558566585503,11.0,6.0,2012.0,1.0
11,-1.702004606241986,1.283284022601352,1.376890309737382,-0.6711956394725517,0.4308826033327911,-0.0435096982768358,0.3201873097216829,0.0166462879051204,0.0137913503009853,12.0,6.0,2012.0,1.0
12,-1.426248215854838,1.4852543310391482,2.158195508751152,1.9197876596383665,-2.133946324879044,-0.67905945624303,-0.7118617041246303,-1.0418558496738135,-0.9358658017128784,13.0,6.0,2012.0,0.0
13,-0.5989790446933942,1.0813137141635558,1.7675429092442672,0.4083807351569976,-1.4550210203523817,-0.867038962120355,-0.9257096979846772,-0.9187742057692864,-0.9083395074516072,14.0,6.0,2012.0,0.0
14,-1.15049182546769,1.21596058645542,0.5955851107236119,2.027745297101321,-2.1792080118474884,-1.010261442788793,-0.9350074368481576,-1.0664721784547189,-0.9496289488435145,15.0,6.0,2012.0,0.0
15,-0.8747354350805422,1.8218715117688085,-0.9670252873039284,0.8402112850088173,-2.3046206028225518,-1.126629708331899,-0.9303585674164174,-1.1649374935783408,-0.96339209597415,16.0,6.0,2012.0,0.0
16,-0.5989790446933942,1.8218715117688085,0.2049325112167268,0.6242960100829075,-2.3046206028225518,-1.180338138582563,-0.9257096979846772,-1.1649374935783408,-0.96339209597415,17.0,6.0,2012.0,0.0
17,-0.3232226543062463,1.0813137141635558,-0.5763726877970433,-0.0234498146948221,-1.6134369247419365,-1.1087268982483445,-0.9210608285529372,-0.9926231921120026,-0.9358658017128784,18.0,6.0,2012.0,0.0
18,-0.3232226543062463,-0.4671253171928811,0.2049325112167268,-0.4552803645466418,0.1215944090484232,-0.8759903671621324,-0.7351060512833311,-0.5495292740557047,-0.7707080361452501,19.0,6.0,2012.0,0.0
19,-0.5989790446933942,1.21596058645542,0.2049325112167268,0.1924654602310878,-1.3946721043944563,-0.9744558226216836,-0.4770937978217527,-0.9433905345501918,-0.9083395074516072,20.0,6.0,2012.0,0.0
20,-0.5989790446933942,1.0813137141635558,-0.5763726877970433,-0.6711956394725517,0.2045741684905704,-0.7148650764101395,-0.3724942356075993,-0.5249129452747993,-0.6606028591001644,21.0,6.0,2012.0,1.0
21,-0.3232226543062463,0.3407559165583034,0.5955851107236119,-0.4552803645466418,0.0612454930904968,-0.6522052411176978,-0.1888638930538635,-0.5741456028366102,-0.6468397119695287,22.0,6.0,2012.0,0.0
22,-0.0474662639190983,0.0041387358286432,0.986237710230497,-0.4552803645466418,0.2347486264695336,-0.5447883806163694,0.0017397536474827,-0.3525986438084612,-0.440392505009993,23.0,6.0,2012.0,1.0
23,-0.0474662639190983,0.2734324804123714,0.5955851107236119,-0.6711956394725517,0.5742112787328647,-0.2762462293630479,0.1900189656329586,0.2135769181523639,0.0688439388235282,24.0,6.0,2012.0,1.0
24,-0.3232226543062463,0.1387856081205073,-0.1857200882901582,-0.6711956394725517,0.6345601946907901,-0.0077040781097264,0.3759737429025646,0.2381932469332695,0.1927122629992496,25.0,6.0,2012.0,1.0
25,-0.3232226543062463,0.1387856081205073,0.986237710230497,-0.6711956394725517,0.6421038091855303,0.3145465033942594,0.5619285201721707,0.4843565347423239,0.4955014998732351,26.0,6.0,2012.0,1.0
